PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
,,Données temps réel,2025-06-17,19:15,48799,49050.0,49850.0,69,0,882,39898,2004,5985,9494,-18,1032,-10544,16,-2365.0,732.0,-3844.0,-2500.0,-1866.0,0,70,0,0,330,553,0,5071,2284,2139,387,345,300,-4,2,1719,285,
,,Données temps réel,2025-06-17,19:30,48775,48900.0,49700.0,69,0,909,40542,2125,4945,9563,-18,1033,-10385,16,-2365.0,1109.0,-3844.0,-2500.0,-2176.0,0,70,0,0,335,575,0,5146,2218,2199,386,347,300,-9,0,1824,300,
,,Données temps réel,2025-06-17,19:45,48557,48250.0,49000.0,69,0,918,40820,2195,3931,9882,-18,1031,-10258,16,-2365.0,1078.0,-3621.0,-2500.0,-2369.0,0,70,0,0,336,584,0,5204,2461,2216,383,348,300,-12,0,1894,301,
,,Données temps réel,2025-06-17,20:00,48057,47600.0,48300.0,69,0,935,40873,2227,2996,9953,-18,1031,-9995,17,-1748.0,424.0,-3480.0,-2500.0,-3055.0,0,70,0,0,337,599,0,5271,2456,2227,382,349,300,-15,0,1940,286,
,,Données temps réel,2025-06-17,20:15,47453,46950.0,47650.0,69,0,906,40938,2308,2340,10155,-18,1033,-10273,16,-1748.0,-389.0,-3072.0,-2500.0,-3061.0,0,70,0,0,334,572,0,5261,2554,2340,383,350,300,-7,2,2008,300,
,,Données temps réel,2025-06-17,20:30,46459,46300.0,47000.0,69,0,1015,41146,2367,1762,10492,-18,1035,-11410,17,-1748.0,-867.0,-2734.0,-2500.0,-3061.0,0,70,0,0,336,680,0,5255,2636,2601,386,349,300,-4,5,2039,329,
,,Données temps réel,2025-06-17,20:45,45737,45600.0,46300.0,68,0,1101,41136,2450,1265,10332,-18,1034,-11622,18,-1748.0,-1275.0,-2720.0,-2500.0,-3065.0,0,70,0,0,335,766,0,5216,2559,2558,386,348,300,-10,1,2048,402,
,,Données temps réel,2025-06-17,21:00,45066,44900.0,45600.0,69,0,1116,41010,2603,830,10091,-18,1035,-11657,18,-1708.0,-1262.0,-3014.0,-2131.0,-3303.0,0,70,0,0,335,781,0,5229,2466,2395,388,347,300,-15,1,2165,438,
,,Données temps réel,2025-06-17,21:15,45159,44600.0,45250.0,69,0,1167,41179,2762,648,10270,-18,1038,-11945,19,-1708.0,-1300.0,-3197.0,-2131.0,-3307.0,0,70,0,0,336,832,0,5125,2511,2633,391,347,300,-11,0,2312,449,
,,Données temps réel,2025-06-17,21:30,44729,44300.0,44900.0,69,0,1115,41161,2839,505,9988,-18,1038,-11948,18,-1708.0,-1300.0,-3302.0,-2131.0,-3299.0,0,70,0,0,337,779,0,5127,2369,2492,389,350,300,-21,0,2413,425,
,,Données temps réel,2025-06-17,21:45,44838,44150.0,44750.0,69,0,1107,41121,3021,380,10127,-18,1042,-11987,18,-1708.0,-1300.0,-3570.0,-2131.0,-3292.0,0,70,0,0,336,779,0,5139,2495,2492,390,352,300,-24,0,2627,394,
,,Données temps réel,2025-06-17,22:00,44581,44000.0,44600.0,70,0,1369,41120,3206,264,10146,-18,1040,-12604,20,-2363.0,-1300.0,-2597.0,-2195.0,-3126.0,0,70,0,298,334,737,0,5190,2481,2475,388,352,300,-12,0,2819,387,
,,Données temps réel,2025-06-17,22:15,45804,44800.0,45350.0,69,0,1435,41214,3263,252,10564,-18,1045,-12011,20,-2363.0,-1100.0,-2574.0,-2195.0,-2538.0,0,70,0,313,334,788,0,5229,2610,2725,393,353,300,-8,0,2914,349,
,,Données temps réel,2025-06-17,22:30,46018,45600.0,46100.0,70,0,1360,41203,3293,250,10254,-18,1040,-11423,20,-2363.0,-1100.0,-2104.0,-2195.0,-1613.0,0,70,0,312,334,714,0,5304,2447,2503,389,351,300,-9,0,2975,319,
,,Données temps réel,2025-06-17,22:45,46875,46300.0,46800.0,70,0,1299,41185,3410,0,10092,-18,1043,-10199,20,-2363.0,-975.0,-2255.0,-2195.0,-1678.0,0,70,0,312,335,652,0,5334,2432,2327,391,352,300,-6,0,3036,374,
,,Données temps réel,2025-06-17,23:00,45863,47000.0,47500.0,70,0,1165,41179,3334,0,9726,-18,1038,-10617,19,-2216.0,-1000.0,-2176.0,-2490.0,-2414.0,0,70,0,314,335,516,0,5289,2280,2157,389,349,300,-12,0,3089,245,
,,Données temps réel,2025-06-17,23:15,45650,46300.0,46850.0,70,0,1341,41257,3343,0,9809,-18,1044,-11178,20,-2216.0,-975.0,-3123.0,-2490.0,-2085.0,0,70,0,317,333,691,0,5030,2448,2330,393,351,300,-17,1,3087,257,
,,Données temps réel,2025-06-17,23:30,44798,45600.0,46200.0,70,0,945,41242,3394,0,9481,-18,1042,-11352,17,-2216.0,-975.0,-3167.0,-2490.0,-2100.0,0,70,0,0,333,613,0,5071,2278,2131,391,352,300,-6,1,3100,294,
,,Données temps réel,2025-06-17,23:45,44433,44700.0,45050.0,70,0,1008,41283,3401,0,9366,-18,1044,-11701,18,-2216.0,-1025.0,-3450.0,-2490.0,-2475.0,0,70,0,0,334,675,0,5030,2095,2241,392,352,300,-20,1,3093,309,
,,Données temps réel,2025-06-18,00:00,43219,43800.0,43900.0,70,0,957,41241,3385,0,8865,-34,1048,-12299,18,-2369.0,-1300.0,-2709.0,-3000.0,-2536.0,0,70,0,0,335,623,0,4996,1942,1927,392,356,300,-13,1,3110,275,
,,Données temps réel,2025-06-18,00:15,42738,42650.0,42650.0,70,0,1030,41399,3330,0,8827,-46,1048,-12919,18,-2369.0,-1300.0,-3343.0,-3000.0,-2251.0,0,70,0,0,337,694,0,4773,1913,2142,392,357,300,-5,4,3080,251,
,,Données temps réel,2025-06-18,00:30,41186,41500.0,41400.0,71,0,1022,41129,3398,0,7502,-61,1050,-12919,19,-2369.0,-1300.0,-3597.0,-3000.0,-2881.0,1,70,0,0,336,687,0,4626,1725,1151,392,359,300,-7,0,3130,268,
,,Données temps réel,2025-06-18,00:45,39903,40450.0,40550.0,71,0,642,41081,3540,0,7210,-104,1052,-13588,16,-2369.0,-1300.0,-3599.0,-3000.0,-3040.0,1,70,0,0,338,305,0,4597,1636,977,394,358,300,-2,3,3262,277,
,,Données temps réel,2025-06-18,01:00,39490,39400.0,39700.0,70,0,395,40967,3607,0,7003,-111,1046,-13480,14,-2372.0,-1299.0,-3580.0,-2990.0,-3043.0,0,70,0,0,336,59,0,4502,1561,941,387,359,300,-7,0,3332,274,
,,Données temps réel,2025-06-18,01:15,39299,39350.0,39850.0,71,0,413,40996,3512,0,7019,-115,1055,-13642,14,-2372.0,-1300.0,-3617.0,-2983.0,-3218.0,1,70,0,0,338,76,0,4454,1733,832,394,360,300,-9,0,3236,276,
,,Données temps réel,2025-06-18,01:30,38593,39300.0,40000.0,71,0,420,40990,3457,0,6572,-115,1059,-13854,14,-2372.0,-1300.0,-3617.0,-3000.0,-3192.0,1,70,0,0,337,84,0,4449,1594,529,399,359,300,-7,0,3215,243,
,,Données temps réel,2025-06-18,01:45,38491,38900.0,39450.0,71,0,437,40839,3338,0,6520,-119,1057,-13647,15,-2372.0,-1300.0,-3617.0,-3000.0,-3245.0,1,70,0,0,339,98,0,4401,1629,490,402,356,300,-5,0,3084,254,
,,Données temps réel,2025-06-18,02:00,37998,38500.0,38900.0,70,0,425,40695,3265,0,6186,-119,1045,-13558,15,-2368.0,-1239.0,-3573.0,-3000.0,-3251.0,0,70,0,0,327,99,0,4390,1424,373,390,355,300,-11,0,3025,240,
,,Données temps réel,2025-06-18,02:15,38403,38000.0,38450.0,71,0,404,41122,3281,0,5936,-455,1048,-12997,14,-2368.0,-1289.0,-3617.0,-3000.0,-3286.0,1,70,0,0,317,88,0,4334,1191,411,394,354,300,-7,0,3033,248,
,,Données temps réel,2025-06-18,02:30,37526,37500.0,38000.0,71,0,397,41258,3230,0,5873,-629,1047,-13710,14,-2368.0,-1300.0,-3617.0,-3000.0,-3297.0,1,70,0,0,317,81,0,4299,1164,410,389,358,300,-10,0,3005,225,
,,Données temps réel,2025-06-18,02:45,37106,36900.0,37350.0,71,0,415,41051,3082,0,5755,-1063,1042,-13243,14,-2368.0,-1300.0,-3617.0,-3000.0,-3300.0,1,70,0,0,317,98,0,4307,1035,413,388,353,300,-4,1,2861,221,
,,Données temps réel,2025-06-18,03:00,36526,36300.0,36700.0,71,0,412,40992,3041,0,5717,-1235,1034,-13495,14,-2369.0,-1300.0,-3617.0,-3000.0,-3603.0,1,70,0,0,317,96,0,4324,985,407,379,356,300,-11,0,2792,249,
,,Données temps réel,2025-06-18,03:15,36248,36000.0,36550.0,71,0,388,41379,3012,0,5678,-1396,1018,-13892,14,-2369.0,-1300.0,-3617.0,-3000.0,-3607.0,1,70,0,0,319,70,0,4310,957,411,365,352,300,-9,0,2778,233,
,,Données temps réel,2025-06-18,03:30,35977,35700.0,36400.0,71,0,401,41135,2954,0,5737,-1398,1027,-13941,14,-2369.0,-1300.0,-3617.0,-3000.0,-3605.0,1,70,0,0,317,85,0,4279,951,507,372,355,300,-9,0,2743,211,
,,Données temps réel,2025-06-18,03:45,35887,35550.0,35950.0,71,0,403,40971,2950,0,5725,-1632,1024,-13613,14,-2369.0,-1300.0,-3617.0,-3000.0,-3600.0,1,70,0,0,317,87,0,4278,940,507,369,355,300,-12,0,2738,211,
,,Données temps réel,2025-06-18,04:00,35434,35400.0,35500.0,71,0,418,41089,2869,0,5723,-1631,1021,-14119,14,-2369.0,-1300.0,-3617.0,-3000.0,-3363.0,1,70,0,0,318,101,0,4346,920,456,365,356,300,-6,1,2652,217,
,,Données temps réel,2025-06-18,04:15,35692,35300.0,35550.0,71,0,413,41193,2836,0,5761,-1857,1025,-13750,14,-2369.0,-1300.0,-3617.0,-3000.0,-3363.0,1,70,0,0,317,97,0,4336,917,508,368,358,300,-4,5,2620,216,
,,Données temps réel,2025-06-18,04:30,35260,35200.0,35600.0,71,0,408,41060,2798,0,5727,-1857,1019,-13959,14,-2369.0,-1300.0,-3617.0,-3000.0,-3360.0,1,70,0,0,317,92,0,4318,909,500,359,361,300,-5,0,2572,226,
,,Données temps réel,2025-06-18,04:45,35390,35400.0,35600.0,71,0,394,41144,2822,0,5761,-1855,1023,-13971,14,-2369.0,-1300.0,-3617.0,-3000.0,-3358.0,1,70,0,0,317,78,0,4346,920,494,363,360,300,-2,4,2557,266,
,,Données temps réel,2025-06-18,05:00,35678,35600.0,35600.0,71,0,417,41103,2674,0,5768,-1859,1017,-13509,14,-2368.0,-1300.0,-3617.0,-3000.0,-3327.0,1,70,0,0,317,101,0,4338,927,504,361,356,300,-4,0,2460,213,
,,Données temps réel,2025-06-18,05:15,36449,36100.0,36200.0,71,0,416,41537,2599,0,5827,-1395,1022,-13624,14,-2368.0,-1300.0,-3617.0,-3000.0,-3324.0,1,70,0,0,318,99,0,4393,928,506,360,362,300,-3,1,2405,194,
,,Données temps réel,2025-06-18,05:30,36605,36600.0,36800.0,71,0,412,41260,2637,0,5807,-1043,1017,-13542,14,-2368.0,-1300.0,-3617.0,-3000.0,-3324.0,1,70,0,0,317,96,0,4368,937,503,357,360,300,-11,0,2434,203,
,,Données temps réel,2025-06-18,05:45,36858,37050.0,37450.0,71,0,390,41445,2549,0,6032,-1042,1011,-13593,14,-2368.0,-1300.0,-3617.0,-3000.0,-3324.0,1,70,0,0,317,74,0,4394,944,695,356,355,300,-5,0,2332,217,
,,Données temps réel,2025-06-18,06:00,37698,37500.0,38100.0,71,0,396,41537,2458,266,6360,-1045,1016,-13349,14,-2372.0,-1300.0,-3617.0,-3000.0,-3342.0,1,70,0,0,313,84,0,4429,1186,745,357,359,300,-11,0,2259,199,
,,Données temps réel,2025-06-18,06:15,38841,38450.0,38750.0,71,0,415,41447,2376,462,6866,-64,998,-13727,14,-2372.0,-1300.0,-3617.0,-3000.0,-3337.0,1,70,0,0,316,99,0,4502,1325,1038,356,342,300,-4,2,2190,186,
,,Données temps réel,2025-06-18,06:30,39570,39400.0,39400.0,71,0,413,41631,2379,676,7342,-64,1007,-13882,14,-2372.0,-1300.0,-3617.0,-3000.0,-3333.0,1,70,0,0,316,98,0,4540,1496,1306,357,351,300,-2,0,2203,176,
,,Données temps réel,2025-06-18,06:45,40271,40350.0,40200.0,71,0,395,41751,2335,930,7794,-64,1015,-13947,13,-2372.0,-1300.0,-3617.0,-3000.0,-3304.0,1,70,0,0,316,80,0,4560,1588,1646,357,358,300,-8,1,2153,182,
,,Données temps réel,2025-06-18,07:00,41023,41300.0,41000.0,71,0,398,41691,2270,1198,8197,-64,1010,-13743,13,-2370.0,-1300.0,-3421.0,-2540.0,-3477.0,1,70,0,0,314,85,0,4573,1637,1987,358,353,300,-5,0,2097,174,
,,Données temps réel,2025-06-18,07:15,42230,42400.0,42150.0,71,0,551,41765,2215,1729,8396,-64,1009,-13436,14,-2370.0,-1300.0,-3429.0,-2540.0,-3442.0,1,70,0,112,339,100,0,4838,1757,1801,357,353,300,-7,0,2050,165,
,,Données temps réel,2025-06-18,07:30,43418,43500.0,43300.0,190,0,793,41535,2134,2353,8285,-64,1012,-12801,18,-2370.0,-1100.0,-3429.0,-2549.0,-3030.0,120,70,0,336,350,107,0,4814,1743,1728,357,356,300,-18,0,1941,192,
,,Données temps réel,2025-06-18,07:45,44120,44450.0,44100.0,187,0,778,41675,1945,3091,7955,-64,1010,-12440,17,-2370.0,-1100.0,-3429.0,-2549.0,-2733.0,117,70,0,330,350,98,0,4745,1661,1550,358,353,300,-16,0,1770,175,
,,Données temps réel,2025-06-18,08:00,44757,45400.0,44900.0,186,0,764,41640,1777,3879,7671,-64,1010,-12092,17,-2367.0,-1100.0,-3430.0,-1803.0,-3238.0,116,70,0,327,350,87,0,4613,1546,1513,356,354,300,-15,0,1600,177,
,,Données temps réel,2025-06-18,08:15,45871,46250.0,45700.0,185,0,763,41680,1568,4942,8078,-63,1009,-12277,17,-2367.0,-1100.0,-3430.0,-1803.0,-3145.0,115,70,0,327,351,85,0,4560,1765,1753,358,352,300,-14,0,1384,183,
,,Données temps réel,2025-06-18,08:30,46477,47100.0,46500.0,185,0,783,41526,1387,6027,7138,-63,1036,-11528,17,-2367.0,-1100.0,-3430.0,-1803.0,-2867.0,115,70,0,327,352,104,0,4511,1599,1028,380,356,300,-13,1,1190,196,
,,Données temps réel,2025-06-18,08:45,47195,47650.0,47000.0,185,0,771,41528,1257,7239,7053,-63,1041,-11801,17,-2367.0,-1100.0,-3430.0,-1803.0,-2700.0,115,70,0,326,347,99,0,4502,1514,1037,384,357,300,-17,0,1055,202,
,,Données temps réel,2025-06-18,09:00,47440,48200.0,47500.0,184,0,742,41598,1142,8417,7069,-63,1044,-12683,16,-2367.0,-1283.0,-3166.0,-1766.0,-2712.0,114,70,0,327,349,66,0,4487,1570,1012,387,357,300,-9,0,970,171,
,,Données temps réel,2025-06-18,09:15,48358,48700.0,48050.0,183,0,758,41428,1044,9552,6486,-355,1036,-11760,16,-2367.0,-1271.0,-3184.0,-1773.0,-2728.0,113,70,0,326,347,86,0,4340,1308,839,383,354,300,-14,0,897,147,
,,Données temps réel,2025-06-18,09:30,48566,49200.0,48600.0,183,0,782,41157,1001,10519,6054,-354,1020,-11770,16,-2367.0,-1300.0,-3184.0,-1799.0,-2460.0,113,70,0,326,348,107,0,4147,1219,688,366,355,300,-26,0,873,128,
,,Données temps réel,2025-06-18,09:45,48817,49450.0,48850.0,182,0,774,41058,1007,11608,5580,-692,1030,-11713,16,-2367.0,-1300.0,-3184.0,-1799.0,-2743.0,112,70,0,326,344,104,0,3980,1168,432,368,362,300,-17,0,893,115,
,,Données temps réel,2025-06-18,10:00,49191,49700.0,49100.0,182,0,734,40815,1019,12732,5373,-879,1026,-11805,16,-2368.0,-1300.0,-3184.0,-2328.0,-1208.0,112,70,0,325,345,64,0,3859,1125,390,369,357,300,-5,0,926,93,
,,Données temps réel,2025-06-18,10:15,49362,49950.0,49250.0,182,0,756,40461,1049,13559,4869,-1362,1023,-11175,16,-2368.0,-1300.0,-3184.0,-2328.0,-1248.0,112,70,0,323,345,87,0,3788,838,242,368,355,300,-1,0,960,89,
,,Données temps réel,2025-06-18,10:30,49465,50200.0,49400.0,71,0,755,40046,1094,14337,4812,-1364,1031,-11277,14,-2368.0,-1300.0,-3184.0,-2328.0,-593.0,1,70,0,322,329,103,0,3765,808,239,375,356,300,-39,0,1028,66,
,,Données temps réel,2025-06-18,10:45,50045,50450.0,49850.0,71,0,429,39305,1279,15138,4635,-1528,1026,-10256,12,-2368.0,-1300.0,-3184.0,-2328.0,-516.0,1,70,0,14,312,103,0,3655,744,236,377,350,300,-54,0,1226,53,
,,Données temps réel,2025-06-18,11:00,50234,50700.0,50300.0,71,0,414,38204,1366,16015,4659,-1529,1034,-9985,12,-2371.0,-1294.0,-3184.0,-1196.0,-1513.0,1,70,0,0,313,102,0,3639,783,238,384,351,300,-15,0,1315,51,
,,Données temps réel,2025-06-18,11:15,50766,50900.0,50800.0,71,0,404,37823,1396,16565,4805,-1529,1029,-9802,12,-2371.0,-1300.0,-3184.0,-1196.0,-1515.0,1,70,0,0,312,93,0,3672,1047,86,383,347,300,-3,9,1346,51,
,,Données temps réel,2025-06-18,11:30,51300,51100.0,51300.0,68,0,396,37278,1438,17111,4715,-1540,1024,-9176,12,-2371.0,-1300.0,-3184.0,-1196.0,-1200.0,0,70,0,0,311,86,0,3630,1000,85,383,342,300,-15,0,1395,43,
,,Données temps réel,2025-06-18,11:45,51391,51600.0,51850.0,69,0,418,37649,1322,17434,4784,-1765,1024,-9546,12,-2371.0,-1300.0,-3184.0,-1196.0,-1230.0,0,70,0,0,311,107,0,3651,1051,82,382,342,300,-7,7,1286,36,
,,Données temps réel,2025-06-18,12:00,51966,52100.0,52400.0,69,0,414,37421,1369,18051,4684,-1775,1025,-9285,12,-2369.0,-1300.0,-3169.0,-2138.0,-630.0,0,70,0,0,311,104,0,3623,981,81,384,342,300,-8,1,1334,36,
,,Données temps réel,2025-06-18,12:15,52337,51900.0,52250.0,69,0,379,37555,1363,18411,4636,-2001,1026,-9119,11,-2369.0,-1300.0,-3169.0,-2138.0,-515.0,0,70,0,0,312,68,0,3638,921,78,385,342,300,0,18,1333,30,
,,Données temps réel,2025-06-18,12:30,52196,51700.0,52100.0,68,0,396,37342,1352,18462,4635,-2017,1029,-9079,12,-2369.0,-1300.0,-3169.0,-2133.0,-123.0,0,70,0,0,310,87,0,3632,931,73,385,344,300,-3,12,1328,23,
,,Données temps réel,2025-06-18,12:45,52948,52500.0,52550.0,69,0,410,37513,1282,18772,4733,-2017,1032,-8866,12,-2369.0,-1300.0,-3169.0,-2133.0,248.0,0,70,0,0,311,100,0,3685,980,68,384,348,300,0,21,1268,14,
,,Données temps réel,2025-06-18,13:00,52457,53300.0,53000.0,69,0,410,37880,1053,18147,4987,-1353,1029,-6676,12,-2370.0,-1300.0,-3169.0,-472.0,1677.0,0,70,0,0,309,103,0,3694,1030,263,382,347,300,0,28,1042,10,
,,Données temps réel,2025-06-18,13:15,52069,52450.0,52550.0,69,0,416,37363,976,17675,4916,-897,1029,-5768,12,-2370.0,-1300.0,-3169.0,-472.0,1714.0,0,70,0,0,311,107,0,3628,1011,278,387,342,300,-14,2,968,8,
,,Données temps réel,2025-06-18,13:30,51876,51600.0,52100.0,69,0,381,37498,783,14555,4976,-898,1029,-6511,12,-2370.0,-1300.0,-3169.0,-472.0,1697.0,0,70,0,0,311,72,0,3655,1038,283,387,342,300,-5,1,777,5,
,,Données temps réel,2025-06-18,13:45,52089,51700.0,52100.0,69,0,397,37327,823,14594,4967,-907,1025,-6194,12,-2370.0,-1300.0,-3169.0,-472.0,1660.0,0,70,0,0,311,87,0,3653,1031,284,383,342,300,-12,0,818,5,
,,Données temps réel,2025-06-18,14:00,52043,51800.0,52100.0,69,0,416,37792,770,14874,4777,-1416,1027,-6272,12,-2370.0,-1300.0,-3169.0,-3000.0,626.0,0,70,0,0,312,105,0,3645,1039,93,386,341,300,-2,9,770,0,
,,Données temps réel,2025-06-18,14:15,52488,51750.0,51950.0,69,0,396,37136,1400,19166,4385,-1658,1030,-9399,12,-2370.0,-1300.0,-3169.0,-3000.0,-44.0,0,70,0,0,295,102,0,3559,733,92,388,342,300,-36,0,1403,0,
,,Données temps réel,2025-06-18,14:30,51824,51700.0,51800.0,69,0,364,37373,1400,19123,4267,-1658,1028,-10141,11,-2370.0,-1300.0,-3169.0,-3000.0,18.0,0,70,0,0,301,64,0,3468,704,95,387,341,300,-3,2,1405,0,
,,Données temps réel,2025-06-18,14:45,51556,51300.0,51400.0,69,0,382,37243,1453,18970,4135,-1821,1027,-9899,11,-2370.0,-1300.0,-3169.0,-3000.0,-4.0,0,70,0,0,302,81,0,3425,614,97,386,340,300,-3,1,1458,0,
,,Données temps réel,2025-06-18,15:00,51573,50900.0,51000.0,69,0,395,37161,1423,18854,4087,-1775,1028,-9668,12,-2371.0,-1300.0,-3790.0,-2447.0,234.0,0,70,0,0,303,94,0,3374,614,99,387,341,300,-3,3,1431,0,
,,Données temps réel,2025-06-18,15:15,50926,50550.0,50650.0,68,0,398,36962,1417,18429,4020,-1754,1027,-9631,12,-2371.0,-1300.0,-3790.0,-2447.0,168.0,0,70,0,0,302,97,0,3354,565,101,386,341,300,-8,1,1424,0,
,,Données temps réel,2025-06-18,15:30,50600,50200.0,50300.0,67,0,387,36979,1436,18213,4043,-1763,1028,-9794,12,-2371.0,-1300.0,-3790.0,-2447.0,44.0,0,70,0,0,300,88,0,3346,598,99,386,342,300,-7,12,1442,0,
,,Données temps réel,2025-06-18,15:45,50341,50050.0,50200.0,67,0,494,37167,1444,17713,4080,-1526,1026,-10141,12,-2371.0,-1300.0,-3790.0,-2447.0,-68.0,0,70,0,0,314,181,0,3368,611,102,386,340,300,-4,22,1443,1,
,,Données temps réel,2025-06-18,16:00,50193,49900.0,50100.0,67,0,509,36614,1450,17415,4147,-1374,1031,-9675,13,-2367.0,-1300.0,-3790.0,-1968.0,-531.0,0,70,0,0,283,226,0,3308,693,146,390,341,300,-12,24,1443,7,
,,Données temps réel,2025-06-18,16:15,49993,49650.0,49850.0,68,0,584,36612,1482,16967,4547,-1350,1030,-9935,13,-2367.0,-1300.0,-3790.0,-1968.0,-984.0,0,70,0,0,282,303,0,3384,1013,151,390,341,300,-11,0,1470,12,
,,Données temps réel,2025-06-18,16:30,50037,49400.0,49600.0,68,0,574,37431,1600,16371,4815,-1351,1027,-10527,13,-2367.0,-1300.0,-3790.0,-1968.0,-1604.0,0,70,0,0,282,293,0,3536,1127,152,387,340,300,0,30,1574,26,
,,Données temps réel,2025-06-18,16:45,49622,49150.0,49350.0,68,0,548,37635,1551,15744,5453,-1192,1027,-11199,13,-2367.0,-1293.0,-3790.0,-1946.0,-1801.0,0,70,0,0,273,276,0,3642,1220,590,387,340,300,-11,0,1517,34,
,,Données temps réel,2025-06-18,17:00,49526,48900.0,49100.0,68,0,532,38383,1533,15031,5997,-1194,1027,-11832,13,-2367.0,-1300.0,-3662.0,-3000.0,-3057.0,0,70,0,0,257,276,0,3736,1481,781,386,341,300,-17,0,1492,41,
,,Données temps réel,2025-06-18,17:15,48914,48600.0,48800.0,68,0,561,39684,1515,14227,6272,-1022,1027,-13401,13,-2367.0,-1300.0,-3662.0,-3000.0,-3079.0,0,70,0,0,256,305,0,3830,1623,819,383,344,300,-16,0,1472,43,
,,Données temps réel,2025-06-18,17:30,48988,48300.0,48500.0,68,0,551,40215,1545,13402,6371,-1021,1027,-13148,13,-2367.0,-1300.0,-3662.0,-3000.0,-3053.0,0,70,0,0,246,306,0,3930,1615,825,388,339,300,-21,0,1498,47,
,,Données temps réel,2025-06-18,17:45,49191,48800.0,49000.0,67,0,549,41153,1575,12408,6443,-1018,1022,-12986,13,-2367.0,-1163.0,-3662.0,-2938.0,-3135.0,0,70,0,0,245,305,0,4032,1593,818,384,338,300,-19,0,1524,51,
,,Données temps réel,2025-06-18,18:00,49302,49300.0,49500.0,68,0,597,41201,1551,11551,6545,-844,1020,-12358,13,-2364.0,-1300.0,-2923.0,-2200.0,-2653.0,0,70,0,0,262,336,0,4150,1584,811,384,337,300,-28,0,1502,49,
,,Données temps réel,2025-06-18,18:15,49509,49600.0,49800.0,68,0,687,40844,1640,10431,6731,-18,1025,-11870,14,-2364.0,-1300.0,-2923.0,-2200.0,-2638.0,0,70,0,0,269,419,0,4365,1637,729,388,337,300,-28,0,1578,61,
,,Données temps réel,2025-06-18,18:30,49992,49900.0,50100.0,68,0,848,41159,1623,9341,7239,-18,1025,-11275,15,-2364.0,-1246.0,-2923.0,-2180.0,-2616.0,0,70,0,0,269,581,0,4537,1676,1027,387,338,300,-16,0,1553,70,
,,Données temps réel,2025-06-18,18:45,49985,50250.0,50450.0,68,0,1046,41498,1642,8141,8167,-18,1022,-11577,16,-2364.0,-747.0,-2923.0,-2180.0,-2698.0,0,70,0,0,269,777,0,4683,2072,1412,385,338,300,-11,9,1563,79,
,,Données temps réel,2025-06-18,19:00,50537,50600.0,50800.0,68,0,1015,41310,1670,7075,8927,-18,1027,-10507,16,-2286.0,-1152.0,-2837.0,-1206.0,-2770.0,0,70,0,0,275,741,0,4655,2066,2206,388,339,300,-30,0,1589,80,
,,Données temps réel,2025-06-18,19:15,50481,50200.0,50400.0,68,0,1038,41694,1648,6001,9428,-18,1027,-10406,17,-2286.0,-1073.0,-2872.0,-1206.0,-2730.0,0,70,0,0,284,755,0,4805,2309,2313,388,339,300,-1,4,1566,82,
,,Données temps réel,2025-06-18,19:30,50216,49800.0,50000.0,68,0,1169,41674,1721,4944,10220,-18,1025,-10606,17,-2286.0,-839.0,-2872.0,-1206.0,-2843.0,0,70,0,0,285,885,0,4848,2475,2897,387,339,300,-2,22,1635,86,
,,Données temps réel,2025-06-18,19:45,49716,49400.0,49600.0,68,0,1232,41730,1729,3946,10567,-18,1029,-10601,18,-2286.0,-278.0,-2872.0,-1206.0,-3358.0,0,70,0,0,285,948,0,4941,2665,2960,391,339,300,0,36,1651,78,
,,Données temps réel,2025-06-18,20:00,49115,49000.0,49200.0,68,0,1223,41648,1713,3002,10645,-18,1028,-10212,18,-2299.0,-1296.0,-2882.0,-1053.0,-3035.0,0,70,0,0,284,940,0,5055,2650,2940,389,339,300,-3,22,1652,61,
